apps\audit\views.py:class AuditLogListView(ListAPIView):
apps\closing\models.py:class ProjectCloseStatus(models.TextChoices):
apps\closing\models.py:class ProjectClose(models.Model):
apps\audit\admin.py:class AuditLogAdmin(admin.ModelAdmin):
apps\audit\serializers.py:class AuditLogSerializer(serializers.ModelSerializer):
apps\audit\models.py:class AuditLog(models.Model):
apps\schedule\views.py:class DailyProgressViewSet(viewsets.ModelViewSet):
apps\cost\views.py:class CostActualViewSet(viewsets.ModelViewSet):
apps\cost\views.py:class RevenueRecognitionView(GenericAPIView):
apps\kpi\api_views.py:class ProjectKPIView(APIView):
apps\kpi\api_views.py:class ProjectKPITimelineView(APIView):
apps\schedule\admin.py:class ScheduleTaskInline(admin.TabularInline):
apps\schedule\admin.py:class DailyProgressAdmin(admin.ModelAdmin):
apps\schedule\serializers.py:class DailyProgressSerializer(serializers.ModelSerializer):
apps\projects\admin.py:class ProjectAdmin(admin.ModelAdmin):
apps\schedule\models.py:class ScheduleTask(models.Model):
apps\schedule\models.py:class DailyProgress(models.Model):
apps\projects\api_views.py:class ProjectWBSBaselineBadgeView(APIView):
apps\projects\api_views.py:class ProjectWBSBaselineHistoryView(APIView):
apps\projects\apps.py:class ProjectsConfig(AppConfig):
apps\projects\forms.py:class ProjectOnboardingForm(forms.ModelForm):
apps\projects\forms.py:class ProjectContractForm(forms.ModelForm):
apps\projects\forms.py:class ProjectAssignmentForm(forms.ModelForm):
apps\projects\forms.py:class BudgetItemForm(forms.ModelForm):
apps\projects\forms.py:class WBSItemForm(forms.ModelForm):
apps\cost\serializers.py:class CostActualLineSerializer(serializers.ModelSerializer):
apps\cost\serializers.py:class CostActualSerializer(serializers.ModelSerializer):
apps\cost\serializers.py:class CostActualCreateFromDailyReportSerializer(serializers.Serializer):
apps\cost\serializers.py:class RevenueRecognitionSerializer(serializers.ModelSerializer):
apps\cost\serializers.py:class RevenueRecognitionCreateSerializer(serializers.Serializer):
apps\cost\models.py:class CostActualStatus(models.TextChoices):
apps\cost\models.py:class CostActual(models.Model):
apps\cost\models.py:class CostActualLine(models.Model):
apps\cost\models.py:class RevenueRecognition(models.Model):
apps\cost\admin.py:class CostActualLineInline(admin.TabularInline):
apps\cost\admin.py:class CostActualAdmin(admin.ModelAdmin):
apps\cost\admin.py:class RevenueRecognitionAdmin(admin.ModelAdmin):
apps\core\admin.py:class ProjectAssignmentAdmin(admin.ModelAdmin):
apps\projects\views.py:class ProjectViewSet(viewsets.ModelViewSet):
apps\contracts\admin.py:class ContractSnapshotAdmin(admin.ModelAdmin):
apps\projects\serializers.py:class ProjectSerializer(serializers.ModelSerializer):
apps\projects\models.py:class ProjectStatus(models.TextChoices):
apps\projects\models.py:class ProjectType(models.TextChoices):
apps\projects\models.py:class ProjectContractStatus(models.TextChoices):
apps\projects\models.py:class Project(models.Model):
apps\projects\models.py:class BudgetItem(models.Model):
apps\projects\models.py:class WBSItem(models.Model):
apps\projects\models.py:class ProjectContract(models.Model):
apps\contracts\models.py:class ContractSnapshot(models.Model):
apps\core\rbac\models.py:class ProjectAssignment(models.Model):
