config\urls.py:4:The `urlpatterns` list routes URLs to views. For more information please see:
config\urls.py:9:    2. Add a URL to urlpatterns:  path('', views.home, name='home')
config\urls.py:12:    2. Add a URL to urlpatterns:  path('', Home.as_view(), name='home')
config\urls.py:15:    2. Add a URL to urlpatterns:  path('blog/', include('blog.urls'))
config\urls.py:22:from django.contrib.staticfiles.urls import staticfiles_urlpatterns
config\urls.py:27:from apps.core.views import healthz_view
config\urls.py:29:urlpatterns = [
config\urls.py:30:    path('admin/', admin.site.urls),
config\urls.py:31:    path("", include("apps.core.urls")),
config\urls.py:32:    path("", include("apps.public_site.urls")),
config\urls.py:33:    path(
config\urls.py:35:        include((two_factor_urls.urlpatterns[0], "two_factor"), namespace="two_factor"),
config\urls.py:37:    path("healthz/", healthz_view),
config\urls.py:38:    path("", include("apps.ceo.web_urls")),
config\urls.py:39:    path("app/", include("apps.core.app_urls")),
config\urls.py:40:    path("api/", include("apps.projects.urls")),
config\urls.py:41:    path("api/", include("apps.cost.urls")),
config\urls.py:42:    path("api/", include("apps.field.urls")),
config\urls.py:43:    path("api/", include("apps.finance.urls")),
config\urls.py:44:    path("api/", include("apps.schedule.urls")),
config\urls.py:45:    path("api/", include("apps.contracts.urls")),
config\urls.py:46:    path("api/", include("apps.evidence.urls")),
config\urls.py:47:    path("api/", include("apps.risk.urls")),
config\urls.py:48:    path("api/", include("apps.ceo.urls")),
config\urls.py:49:    path("api/", include("apps.audit.urls")),
config\urls.py:50:    path("api/", include("apps.master.api_urls")),
config\urls.py:51:    path("api/closing/", include("apps.closing.urls")),
config\urls.py:52:    path("api/kpi/", include("apps.kpi.urls")),
config\urls.py:53:    path("api/inventory/", include("apps.inventory.urls")),
config\urls.py:54:    path("api/labor/", include("apps.labor.urls")),
config\urls.py:68:    urlpatterns += static(settings.STATIC_URL, document_root=settings.STATIC_ROOT)
config\urls.py:69:    urlpatterns += staticfiles_urlpatterns()
config\urls.py:71:    urlpatterns += staticfiles_urlpatterns()
config\urls.py:74:    urlpatterns += [
config\urls.py:75:        re_path(r"^media/(?P<path>.*)$", serve, {"document_root": settings.MEDIA_ROOT}),
apps\closing\models.py:48:            raise ValidationError("ClosingPeriod is already closed.")
apps\closing\urls.py:5:urlpatterns = [
apps\closing\urls.py:6:    path("month/status/", ClosingMonthStatusView.as_view(), name="closing-status"),
apps\closing\urls.py:7:    path("month/close/", ClosingMonthCloseView.as_view(), name="closing-close"),
apps\core\app_urls.py:43:urlpatterns = [
apps\core\app_urls.py:44:    path("", app_entry),
apps\core\app_urls.py:45:    path("ceo/", include("apps.ceo.app_urls")),
apps\core\app_urls.py:46:    path("hq/master/", include("apps.master.web_urls")),
apps\core\app_urls.py:47:    path("hq/master/", include("apps.labor.web_urls")),
apps\core\app_urls.py:48:    path("hq/", hq_app_view),
apps\core\app_urls.py:49:    path("hq/inbox/", hq_inbox_view),
apps\core\app_urls.py:50:    path("hq/risks/", hq_risk_list_view),
apps\core\app_urls.py:51:    path("hq/missing/", hq_missing_list_view),
apps\core\app_urls.py:52:    path("hq/reports/<int:report_id>/", hq_daily_report_detail),
apps\core\app_urls.py:53:    path("hq/progress/<int:progress_id>/", hq_daily_progress_detail),
apps\core\app_urls.py:54:    path("hq/field-reports/<int:field_report_id>/", hq_field_report_detail),
apps\core\app_urls.py:55:    path("hq/costs/<int:cost_actual_id>/", hq_cost_actual_detail),
apps\core\app_urls.py:56:    path("hq/approvals/<int:approval_id>/", hq_approval_detail),
apps\core\app_urls.py:57:    path("hq/", include(contract_web_urls)),
apps\core\app_urls.py:58:    path("hq/", include(schedule_web_urls)),
apps\core\app_urls.py:59:    path("hq/projects/", hq_project_list),
apps\core\app_urls.py:60:    path("hq/projects/new/", hq_project_new),
apps\core\app_urls.py:61:    path("hq/projects/<int:project_id>/", hq_project_detail),
apps\core\app_urls.py:62:    path("hq/projects/<int:project_id>/wbs-change/new/", hq_wbs_change_new),
apps\core\app_urls.py:63:    path(
apps\core\app_urls.py:67:    path("hq/projects/<int:project_id>/approval-packages/new/", hq_approval_package_new),
apps\core\app_urls.py:68:    path(
apps\core\app_urls.py:72:    path(
apps\core\app_urls.py:76:    path("hq/adjustments/", hq_adjustment_list),
apps\core\app_urls.py:77:    path("hq/adjustments/<int:adjustment_id>/", hq_adjustment_detail),
apps\core\app_urls.py:78:    path("hq/adjustments/<int:adjustment_id>/submit/", hq_adjustment_submit),
apps\core\app_urls.py:79:    path("hq/closing/", hq_closing_list),
apps\core\app_urls.py:80:    path("hq/closing/new/", hq_closing_new),
apps\core\app_urls.py:81:    path("hq/closing/<int:closing_id>/", hq_closing_detail),
apps\core\app_urls.py:82:    path("hq/closing/<int:closing_id>/submit/", hq_closing_submit),
apps\core\app_urls.py:83:    path("hq/closing/<int:closing_id>/approve/", ceo_closing_approve),
apps\core\app_urls.py:84:    path("hq/closing/<int:closing_id>/reject/", ceo_closing_reject),
